"Factor","category","class","path","direction","ko"
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Endocrine and metabolic diseases","Cushing syndrome","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Metabolism of other amino acids","D-Arginine and D-ornithine metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Dopaminergic synapse","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Xenobiotics biodegradation and metabolism","Drug metabolism - cytochrome P450","Down",3
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Xenobiotics biodegradation and metabolism","Drug metabolism - other enzymes","Down",3
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Excretory system","Endocrine and other factor-regulated calcium reabsorption","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Transport and catabolism","Endocytosis","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Estrogen signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Digestive system","Fat digestion and absorption","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Ferroptosis","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cardiovascular diseases","Fluid shear stress and atherosclerosis","Down",3
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Metabolism of cofactors and vitamins","Folate biosynthesis","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Carbohydrate metabolism","Fructose and mannose metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cellular community - eukaryotes","Gap junction","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Digestive system","Gastric acid secretion","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Gastric cancer","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Glioma","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Glucagon signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Glutamatergic synapse","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Metabolism of other amino acids","Glutathione metabolism","Down",5
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Lipid metabolism","Glycerolipid metabolism","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Lipid metabolism","Glycerophospholipid metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Amino acid metabolism","Glycine, serine and threonine metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Glycan biosynthesis and metabolism","Glycosaminoglycan degradation","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Glycan biosynthesis and metabolism","Glycosphingolipid biosynthesis - lacto and neolacto series","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Carbohydrate metabolism","Glyoxylate and dicarboxylate metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","GnRH signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Hepatocellular carcinoma","Down",3
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Hippo signaling pathway","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Hippo signaling pathway - fly","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Hippo signaling pathway - multiple species","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Amino acid metabolism","Histidine metabolism","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Human cytomegalovirus infection","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Human immunodeficiency virus 1 infection","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Human papillomavirus infection","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Human T-cell leukemia virus 1 infection","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Neurodegenerative diseases","Huntington disease","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Sensory system","Inflammatory mediator regulation of TRP channels","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Insulin signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Kaposi sarcoma-associated herpesvirus infection","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Long-term potentiation","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Aging","Longevity regulating pathway - multiple species","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Aging","Longevity regulating pathway - worm","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Amino acid metabolism","Lysine biosynthesis","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Amino acid metabolism","Lysine degradation","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","MAPK signaling pathway - plant","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Melanogenesis","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Xenobiotics biodegradation and metabolism","Metabolism of xenobiotics by cytochrome P450","Down",3
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","mTOR signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Glycan biosynthesis and metabolism","Mucin type O-glycan biosynthesis","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signaling molecules and interaction","Neuroactive ligand-receptor interaction","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Neurotrophin signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Substance dependence","Nicotine addiction","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Energy metabolism","Nitrogen metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Endocrine and metabolic diseases","Non-alcoholic fatty liver disease (NAFLD)","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Non-small cell lung cancer","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Sensory system","Olfactory transduction","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Oocyte meiosis","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Energy metabolism","Oxidative phosphorylation","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Oxytocin signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Digestive system","Pancreatic secretion","Down",3
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Parathyroid hormone synthesis, secretion and action","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Neurodegenerative diseases","Parkinson disease","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Bacterial","Pathogenic Escherichia coli infection","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Overview","Pathways in cancer","Down",5
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Biosynthesis of other secondary metabolites","Penicillin and cephalosporin biosynthesis","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Carbohydrate metabolism","Pentose phosphate pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Transport and catabolism","Peroxisome","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Bacterial","Pertussis","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Transport and catabolism","Phagosome","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Phosphatidylinositol signaling system","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Sensory system","Phototransduction","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Sensory system","Phototransduction - fly","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Environmental adaptation","Plant-pathogen interaction","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","PPAR signaling pathway","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Neurodegenerative diseases","Prion diseases","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Progesterone-mediated oocyte maturation","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Digestive system","Protein digestion and absorption","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Overview","Proteoglycans in cancer","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Excretory system","Proximal tubule bicarbonate reclamation","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Nucleotide metabolism","Pyrimidine metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Rap1 signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Ras signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell motility","Regulation of actin cytoskeleton","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Regulation of lipolysis in adipocytes","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Renin secretion","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Metabolism of cofactors and vitamins","Retinol metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Retrograde endocannabinoid signaling","Down",4
"Vibrio_Vibrio_vs_NoVibrio","Genetic Information Processing"," Translation","RNA transport","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Digestive system","Salivary secretion","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cellular community - eukaryotes","Signaling pathways regulating pluripotency of stem cells","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Small cell lung cancer","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Synaptic vesicle cycle","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","Th17 cell differentiation","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Environmental adaptation","Thermogenesis","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Thyroid cancer","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Thyroid hormone signaling pathway","Down",4
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cellular community - eukaryotes","Tight junction","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Overview","Transcriptional misregulation in cancer","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Amino acid metabolism","Tryptophan metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Bacterial","Tuberculosis","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Circulatory system","Vascular smooth muscle contraction","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Excretory system","Vasopressin-regulated water reabsorption","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Metabolism of cofactors and vitamins","Vitamin B6 metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Digestive system","Vitamin digestion and absorption","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Wnt signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Acute myeloid leukemia","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cellular community - eukaryotes","Adherens junction","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Adipocytokine signaling pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Circulatory system","Adrenergic signaling in cardiomyocytes","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Endocrine and metabolic diseases","AGE-RAGE signaling pathway in diabetic complications","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Substance dependence","Alcoholism","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Aldosterone synthesis and secretion","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Excretory system","Aldosterone-regulated sodium reabsorption","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Lipid metabolism","alpha-Linolenic acid metabolism","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Neurodegenerative diseases","Alzheimer disease","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Carbohydrate metabolism","Amino sugar and nucleotide sugar metabolism","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","Antigen processing and presentation","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Apelin signaling pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Apoptosis","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Apoptosis - fly","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Lipid metabolism","Arachidonic acid metabolism","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Amino acid metabolism","Arginine and proline metabolism","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Transport and catabolism","Autophagy - animal","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Development","Axon guidance","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","B cell receptor signaling pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Metabolism of other amino acids","beta-Alanine metabolism","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Bladder cancer","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Breast cancer","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Carbohydrate metabolism","Butanoate metabolism","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","C-type lectin receptor signaling pathway","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Calcium signaling pathway","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","cAMP signaling pathway","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Cell cycle - yeast","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Cellular senescence","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Overview","Central carbon metabolism in cancer","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","cGMP-PKG signaling pathway","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Parasitic","Chagas disease (American trypanosomiasis)","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Overview","Chemical carcinogenesis","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","Chemokine signaling pathway","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Digestive system","Cholesterol metabolism","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Overview","Choline metabolism in cancer","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Cholinergic synapse","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Chronic myeloid leukemia","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Environmental adaptation","Circadian entrainment","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Colorectal cancer","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","Complement and coagulation cascades","Up",4
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Endocrine and metabolic diseases","Cushing syndrome","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Development","Dorso-ventral axis formation","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Endometrial cancer","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Epstein-Barr virus infection","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","ErbB signaling pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Estrogen signaling pathway","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Lipid metabolism","Ether lipid metabolism","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Digestive system","Fat digestion and absorption","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","Fc epsilon RI signaling pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","Fc gamma R-mediated phagocytosis","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cardiovascular diseases","Fluid shear stress and atherosclerosis","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cellular community - eukaryotes","Focal adhesion","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","FoxO signaling pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","GABAergic synapse","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cellular community - eukaryotes","Gap junction","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Gastric cancer","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Glioma","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Glutamatergic synapse","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Lipid metabolism","Glycerophospholipid metabolism","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Amino acid metabolism","Glycine, serine and threonine metabolism","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","GnRH signaling pathway","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Hepatitis B","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Hepatitis C","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Hepatocellular carcinoma","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Herpes simplex infection","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","HIF-1 signaling pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Hippo signaling pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Hippo signaling pathway - fly","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Hippo signaling pathway - multiple species","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Human cytomegalovirus infection","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Human immunodeficiency virus 1 infection","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Human papillomavirus infection","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","IL-17 signaling pathway","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Sensory system","Inflammatory mediator regulation of TRP channels","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Influenza A","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Endocrine and metabolic diseases","Insulin resistance","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Insulin signaling pathway","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Viral","Kaposi sarcoma-associated herpesvirus infection","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Bacterial","Legionellosis","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Infectious diseases: Parasitic","Leishmaniasis","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","Leukocyte transendothelial migration","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Lipid metabolism","Linoleic acid metabolism","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Long-term depression","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Long-term potentiation","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Transport and catabolism","Lysosome","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","MAPK signaling pathway","Up",3
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","MAPK signaling pathway - fly","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","MAPK signaling pathway - yeast","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Melanogenesis","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Melanoma","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Substance dependence","Morphine addiction","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Genetic Information Processing"," Translation","mRNA surveillance pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","mTOR signaling pathway","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","Natural killer cell mediated cytotoxicity","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Necroptosis","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signaling molecules and interaction","Neuroactive ligand-receptor interaction","Up",5
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Nervous system","Neurotrophin signaling pathway","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","NF-kappa B signaling pathway","Up",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Substance dependence","Nicotine addiction","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","NOD-like receptor signaling pathway","Up",6
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Endocrine and metabolic diseases","Non-alcoholic fatty liver disease (NAFLD)","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Non-small cell lung cancer","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Metabolism of cofactors and vitamins","One carbon pool by folate","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Oocyte meiosis","Up",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Development","Osteoclast differentiation","Up",3
