"id","class","path"
"ko04144","Cellular Processes; Transport and catabolism","Endocytosis"
"map04144","Cellular Processes; Transport and catabolism","Endocytosis"
"ko04015","Environmental Information Processing; Signal transduction","Rap1 signaling pathway"
"map04015","Environmental Information Processing; Signal transduction","Rap1 signaling pathway"
"ko04014","Environmental Information Processing; Signal transduction","Ras signaling pathway"
"map04014","Environmental Information Processing; Signal transduction","Ras signaling pathway"
"ko01521","Human Diseases; Drug resistance: Antineoplastic","EGFR tyrosine kinase inhibitor resistance"
"map01521","Human Diseases; Drug resistance: Antineoplastic","EGFR tyrosine kinase inhibitor resistance"
"ko05218","Human Diseases; Cancers: Specific types","Melanoma"
"map05218","Human Diseases; Cancers: Specific types","Melanoma"
"ko04928","Organismal Systems; Endocrine system","Parathyroid hormone synthesis, secretion and action"
"map04928","Organismal Systems; Endocrine system","Parathyroid hormone synthesis, secretion and action"
"ko04714","Organismal Systems; Environmental adaptation","Thermogenesis"
"map04714","Organismal Systems; Environmental adaptation","Thermogenesis"
"ko04520","Cellular Processes; Cellular community - eukaryotes","Adherens junction"
"map04520","Cellular Processes; Cellular community - eukaryotes","Adherens junction"
"ko05231","Human Diseases; Cancers: Overview","Choline metabolism in cancer"
"map05231","Human Diseases; Cancers: Overview","Choline metabolism in cancer"
"ko04141","Genetic Information Processing; Folding, sorting and degradation","Protein processing in endoplasmic reticulum"
"map04141","Genetic Information Processing; Folding, sorting and degradation","Protein processing in endoplasmic reticulum"
"ko00513","Metabolism; Glycan biosynthesis and metabolism","Various types of N-glycan biosynthesis"
"map00513","Metabolism; Glycan biosynthesis and metabolism","Various types of N-glycan biosynthesis"
"ko00510","Metabolism; Glycan biosynthesis and metabolism","N-Glycan biosynthesis"
"map00510","Metabolism; Glycan biosynthesis and metabolism","N-Glycan biosynthesis"
"ko05222","Human Diseases; Cancers: Specific types","Small cell lung cancer"
"map05222","Human Diseases; Cancers: Specific types","Small cell lung cancer"
"ko05146","Human Diseases; Infectious diseases: Parasitic","Amoebiasis"
"map05146","Human Diseases; Infectious diseases: Parasitic","Amoebiasis"
"ko05145","Human Diseases; Infectious diseases: Parasitic","Toxoplasmosis"
"map05145","Human Diseases; Infectious diseases: Parasitic","Toxoplasmosis"
"ko00121","Metabolism; Lipid metabolism","Secondary bile acid biosynthesis"
"map00121","Metabolism; Lipid metabolism","Secondary bile acid biosynthesis"
"ko00999","Metabolism; Biosynthesis of other secondary metabolites","Biosynthesis of secondary metabolites - unclassified"
"map00999","Metabolism; Biosynthesis of other secondary metabolites","Biosynthesis of secondary metabolites - unclassified"
"ko05202","Human Diseases; Cancers: Overview","Transcriptional misregulation in cancer"
"map05202","Human Diseases; Cancers: Overview","Transcriptional misregulation in cancer"
"ko04950","Human Diseases; Endocrine and metabolic diseases","Maturity onset diabetes of the young"
"map04950","Human Diseases; Endocrine and metabolic diseases","Maturity onset diabetes of the young"
"map05150","Human Diseases; Infectious diseases: Bacterial","Staphylococcus aureus infection"
"ko05150","Human Diseases; Infectious diseases: Bacterial","Staphylococcus aureus infection"
"map05164","Human Diseases; Infectious diseases: Viral","Influenza A"
"ko05164","Human Diseases; Infectious diseases: Viral","Influenza A"
"map04962","Organismal Systems; Excretory system","Vasopressin-regulated water reabsorption"
"ko04962","Organismal Systems; Excretory system","Vasopressin-regulated water reabsorption"
"map04150","Environmental Information Processing; Signal transduction","mTOR signaling pathway"
"ko04150","Environmental Information Processing; Signal transduction","mTOR signaling pathway"
"map04310","Environmental Information Processing; Signal transduction","Wnt signaling pathway"
"ko04310","Environmental Information Processing; Signal transduction","Wnt signaling pathway"
"map05225","Human Diseases; Cancers: Specific types","Hepatocellular carcinoma"
"ko05225","Human Diseases; Cancers: Specific types","Hepatocellular carcinoma"
"map04979","Organismal Systems; Digestive system","Cholesterol metabolism"
"ko04979","Organismal Systems; Digestive system","Cholesterol metabolism"
"map05010","Human Diseases; Neurodegenerative diseases","Alzheimer disease"
"ko05010","Human Diseases; Neurodegenerative diseases","Alzheimer disease"
"map05144","Human Diseases; Infectious diseases: Parasitic","Malaria"
"ko05144","Human Diseases; Infectious diseases: Parasitic","Malaria"
"map04625","Organismal Systems; Immune system","C-type lectin receptor signaling pathway"
"ko04625","Organismal Systems; Immune system","C-type lectin receptor signaling pathway"
"map05133","Human Diseases; Infectious diseases: Bacterial","Pertussis"
"ko05133","Human Diseases; Infectious diseases: Bacterial","Pertussis"
"map04977","Organismal Systems; Digestive system","Vitamin digestion and absorption"
"ko04977","Organismal Systems; Digestive system","Vitamin digestion and absorption"
"map00240","Metabolism; Nucleotide metabolism","Pyrimidine metabolism"
"ko00240","Metabolism; Nucleotide metabolism","Pyrimidine metabolism"
"map00260","Metabolism; Amino acid metabolism","Glycine, serine and threonine metabolism"
"ko00260","Metabolism; Amino acid metabolism","Glycine, serine and threonine metabolism"
"map04022","Environmental Information Processing; Signal transduction","cGMP-PKG signaling pathway"
"ko04022","Environmental Information Processing; Signal transduction","cGMP-PKG signaling pathway"
"map04024","Environmental Information Processing; Signal transduction","cAMP signaling pathway"
"ko04024","Environmental Information Processing; Signal transduction","cAMP signaling pathway"
"map04211","Organismal Systems; Aging","Longevity regulating pathway"
"ko04211","Organismal Systems; Aging","Longevity regulating pathway"
"map04261","Organismal Systems; Circulatory system","Adrenergic signaling in cardiomyocytes"
"ko04261","Organismal Systems; Circulatory system","Adrenergic signaling in cardiomyocytes"
"map04668","Environmental Information Processing; Signal transduction","TNF signaling pathway"
"ko04668","Environmental Information Processing; Signal transduction","TNF signaling pathway"
"map04725","Organismal Systems; Nervous system","Cholinergic synapse"
"ko04725","Organismal Systems; Nervous system","Cholinergic synapse"
"map04728","Organismal Systems; Nervous system","Dopaminergic synapse"
"ko04728","Organismal Systems; Nervous system","Dopaminergic synapse"
"map04911","Organismal Systems; Endocrine system","Insulin secretion"
"ko04911","Organismal Systems; Endocrine system","Insulin secretion"
"map04915","Organismal Systems; Endocrine system","Estrogen signaling pathway"
"ko04915","Organismal Systems; Endocrine system","Estrogen signaling pathway"
"map04916","Organismal Systems; Endocrine system","Melanogenesis"
"ko04916","Organismal Systems; Endocrine system","Melanogenesis"
"map04918","Organismal Systems; Endocrine system","Thyroid hormone synthesis"
"ko04918","Organismal Systems; Endocrine system","Thyroid hormone synthesis"
"map04922","Organismal Systems; Endocrine system","Glucagon signaling pathway"
"ko04922","Organismal Systems; Endocrine system","Glucagon signaling pathway"
"map04925","Organismal Systems; Endocrine system","Aldosterone synthesis and secretion"
"ko04925","Organismal Systems; Endocrine system","Aldosterone synthesis and secretion"
"map04926","Organismal Systems; Endocrine system","Relaxin signaling pathway"
"ko04926","Organismal Systems; Endocrine system","Relaxin signaling pathway"
"map04927","Organismal Systems; Endocrine system","Cortisol synthesis and secretion"
"ko04927","Organismal Systems; Endocrine system","Cortisol synthesis and secretion"
"map04931","Human Diseases; Endocrine and metabolic diseases","Insulin resistance"
"ko04931","Human Diseases; Endocrine and metabolic diseases","Insulin resistance"
"map04934","Human Diseases; Endocrine and metabolic diseases","Cushing syndrome"
"ko04934","Human Diseases; Endocrine and metabolic diseases","Cushing syndrome"
"map05016","Human Diseases; Neurodegenerative diseases","Huntington disease"
"ko05016","Human Diseases; Neurodegenerative diseases","Huntington disease"
"map05030","Human Diseases; Substance dependence","Cocaine addiction"
"ko05030","Human Diseases; Substance dependence","Cocaine addiction"
"map05031","Human Diseases; Substance dependence","Amphetamine addiction"
"ko05031","Human Diseases; Substance dependence","Amphetamine addiction"
"map05034","Human Diseases; Substance dependence","Alcoholism"
"ko05034","Human Diseases; Substance dependence","Alcoholism"
"map05161","Human Diseases; Infectious diseases: Viral","Hepatitis B"
"ko05161","Human Diseases; Infectious diseases: Viral","Hepatitis B"
"map05163","Human Diseases; Infectious diseases: Viral","Human cytomegalovirus infection"
"ko05163","Human Diseases; Infectious diseases: Viral","Human cytomegalovirus infection"
"map00310","Metabolism; Amino acid metabolism","Lysine degradation"
"ko00310","Metabolism; Amino acid metabolism","Lysine degradation"
"map04360","Organismal Systems; Development","Axon guidance"
"ko04360","Organismal Systems; Development","Axon guidance"
"map04340","Environmental Information Processing; Signal transduction","Hedgehog signaling pathway"
"ko04340","Environmental Information Processing; Signal transduction","Hedgehog signaling pathway"
"map04341","Environmental Information Processing; Signal transduction","Hedgehog signaling pathway - fly"
"ko04341","Environmental Information Processing; Signal transduction","Hedgehog signaling pathway - fly"
"map00532","Metabolism; Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"
"ko00532","Metabolism; Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"
"map00534","Metabolism; Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - heparan sulfate / heparin"
"ko00534","Metabolism; Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - heparan sulfate / heparin"
"map04064","Environmental Information Processing; Signal transduction","NF-kappa B signaling pathway"
"ko04064","Environmental Information Processing; Signal transduction","NF-kappa B signaling pathway"
"map04622","Organismal Systems; Immune system","RIG-I-like receptor signaling pathway"
"ko04622","Organismal Systems; Immune system","RIG-I-like receptor signaling pathway"
"map04623","Organismal Systems; Immune system","Cytosolic DNA-sensing pathway"
"ko04623","Organismal Systems; Immune system","Cytosolic DNA-sensing pathway"
"map05160","Human Diseases; Infectious diseases: Viral","Hepatitis C"
"ko05160","Human Diseases; Infectious diseases: Viral","Hepatitis C"
"map05162","Human Diseases; Infectious diseases: Viral","Measles"
"ko05162","Human Diseases; Infectious diseases: Viral","Measles"
"map05168","Human Diseases; Infectious diseases: Viral","Herpes simplex infection"
"ko05168","Human Diseases; Infectious diseases: Viral","Herpes simplex infection"
"map05169","Human Diseases; Infectious diseases: Viral","Epstein-Barr virus infection"
"ko05169","Human Diseases; Infectious diseases: Viral","Epstein-Barr virus infection"
"map04620","Organismal Systems; Immune system","Toll-like receptor signaling pathway"
"ko04620","Organismal Systems; Immune system","Toll-like receptor signaling pathway"
"map04657","Organismal Systems; Immune system","IL-17 signaling pathway"
"ko04657","Organismal Systems; Immune system","IL-17 signaling pathway"
"map05167","Human Diseases; Infectious diseases: Viral","Kaposi sarcoma-associated herpesvirus infection"
"ko05167","Human Diseases; Infectious diseases: Viral","Kaposi sarcoma-associated herpesvirus infection"
"map04210","Cellular Processes; Cell growth and death","Apoptosis"
"ko04210","Cellular Processes; Cell growth and death","Apoptosis"
"map05170","Human Diseases; Infectious diseases: Viral","Human immunodeficiency virus 1 infection"
"ko05170","Human Diseases; Infectious diseases: Viral","Human immunodeficiency virus 1 infection"
"map04214","Cellular Processes; Cell growth and death","Apoptosis - fly"
"ko04214","Cellular Processes; Cell growth and death","Apoptosis - fly"
"map04071","Environmental Information Processing; Signal transduction","Sphingolipid signaling pathway"
"ko04071","Environmental Information Processing; Signal transduction","Sphingolipid signaling pathway"
"map04380","Organismal Systems; Development","Osteoclast differentiation"
"ko04380","Organismal Systems; Development","Osteoclast differentiation"
"map04920","Organismal Systems; Endocrine system","Adipocytokine signaling pathway"
"ko04920","Organismal Systems; Endocrine system","Adipocytokine signaling pathway"
"map04932","Human Diseases; Endocrine and metabolic diseases","Non-alcoholic fatty liver disease (NAFLD)"
"ko04932","Human Diseases; Endocrine and metabolic diseases","Non-alcoholic fatty liver disease (NAFLD)"
"map04013","Environmental Information Processing; Signal transduction","MAPK signaling pathway - fly"
"ko04013","Environmental Information Processing; Signal transduction","MAPK signaling pathway - fly"
"map04120","Genetic Information Processing; Folding, sorting and degradation","Ubiquitin mediated proteolysis"
"ko04120","Genetic Information Processing; Folding, sorting and degradation","Ubiquitin mediated proteolysis"
"map04140","Cellular Processes; Transport and catabolism","Autophagy - animal"
"ko04140","Cellular Processes; Transport and catabolism","Autophagy - animal"
"map04722","Organismal Systems; Nervous system","Neurotrophin signaling pathway"
"ko04722","Organismal Systems; Nervous system","Neurotrophin signaling pathway"
"map05140","Human Diseases; Infectious diseases: Parasitic","Leishmaniasis"
"ko05140","Human Diseases; Infectious diseases: Parasitic","Leishmaniasis"
"map05142","Human Diseases; Infectious diseases: Parasitic","Chagas disease (American trypanosomiasis)"
"ko05142","Human Diseases; Infectious diseases: Parasitic","Chagas disease (American trypanosomiasis)"
"map05152","Human Diseases; Infectious diseases: Bacterial","Tuberculosis"
"ko05152","Human Diseases; Infectious diseases: Bacterial","Tuberculosis"
"map01524","Human Diseases; Drug resistance: Antineoplastic","Platinum drug resistance"
"ko01524","Human Diseases; Drug resistance: Antineoplastic","Platinum drug resistance"
"map04012","Environmental Information Processing; Signal transduction","ErbB signaling pathway"
"ko04012","Environmental Information Processing; Signal transduction","ErbB signaling pathway"
"map04062","Organismal Systems; Immune system","Chemokine signaling pathway"
"ko04062","Organismal Systems; Immune system","Chemokine signaling pathway"
"map04066","Environmental Information Processing; Signal transduction","HIF-1 signaling pathway"
"ko04066","Environmental Information Processing; Signal transduction","HIF-1 signaling pathway"
"map04068","Environmental Information Processing; Signal transduction","FoxO signaling pathway"
"ko04068","Environmental Information Processing; Signal transduction","FoxO signaling pathway"
"map04072","Environmental Information Processing; Signal transduction","Phospholipase D signaling pathway"
"ko04072","Environmental Information Processing; Signal transduction","Phospholipase D signaling pathway"
"map04212","Organismal Systems; Aging","Longevity regulating pathway - worm"
"ko04212","Organismal Systems; Aging","Longevity regulating pathway - worm"
"map04213","Organismal Systems; Aging","Longevity regulating pathway - multiple species"
"ko04213","Organismal Systems; Aging","Longevity regulating pathway - multiple species"
"map04370","Environmental Information Processing; Signal transduction","VEGF signaling pathway"
"ko04370","Environmental Information Processing; Signal transduction","VEGF signaling pathway"
"map04371","Environmental Information Processing; Signal transduction","Apelin signaling pathway"
"ko04371","Environmental Information Processing; Signal transduction","Apelin signaling pathway"
"map04611","Organismal Systems; Immune system","Platelet activation"
"ko04611","Organismal Systems; Immune system","Platelet activation"
"map04630","Environmental Information Processing; Signal transduction","JAK-STAT signaling pathway"
"ko04630","Environmental Information Processing; Signal transduction","JAK-STAT signaling pathway"
"map04660","Organismal Systems; Immune system","T cell receptor signaling pathway"
"ko04660","Organismal Systems; Immune system","T cell receptor signaling pathway"
"map04662","Organismal Systems; Immune system","B cell receptor signaling pathway"
"ko04662","Organismal Systems; Immune system","B cell receptor signaling pathway"
"map04664","Organismal Systems; Immune system","Fc epsilon RI signaling pathway"
"ko04664","Organismal Systems; Immune system","Fc epsilon RI signaling pathway"
"map04666","Organismal Systems; Immune system","Fc gamma R-mediated phagocytosis"
"ko04666","Organismal Systems; Immune system","Fc gamma R-mediated phagocytosis"
"map04910","Organismal Systems; Endocrine system","Insulin signaling pathway"
"ko04910","Organismal Systems; Endocrine system","Insulin signaling pathway"
"map04914","Organismal Systems; Endocrine system","Progesterone-mediated oocyte maturation"
"ko04914","Organismal Systems; Endocrine system","Progesterone-mediated oocyte maturation"
"map04917","Organismal Systems; Endocrine system","Prolactin signaling pathway"
"ko04917","Organismal Systems; Endocrine system","Prolactin signaling pathway"
"map04923","Organismal Systems; Endocrine system","Regulation of lipolysis in adipocytes"
"ko04923","Organismal Systems; Endocrine system","Regulation of lipolysis in adipocytes"
"map04933","Human Diseases; Endocrine and metabolic diseases","AGE-RAGE signaling pathway in diabetic complications"
"ko04933","Human Diseases; Endocrine and metabolic diseases","AGE-RAGE signaling pathway in diabetic complications"
"map04973","Organismal Systems; Digestive system","Carbohydrate digestion and absorption"
"ko04973","Organismal Systems; Digestive system","Carbohydrate digestion and absorption"
"map05166","Human Diseases; Infectious diseases: Viral","Human T-cell leukemia virus 1 infection"
"ko05166","Human Diseases; Infectious diseases: Viral","Human T-cell leukemia virus 1 infection"
"map05210","Human Diseases; Cancers: Specific types","Colorectal cancer"
"ko05210","Human Diseases; Cancers: Specific types","Colorectal cancer"
"map05211","Human Diseases; Cancers: Specific types","Renal cell carcinoma"
"ko05211","Human Diseases; Cancers: Specific types","Renal cell carcinoma"
"map05212","Human Diseases; Cancers: Specific types","Pancreatic cancer"
"ko05212","Human Diseases; Cancers: Specific types","Pancreatic cancer"
"map05213","Human Diseases; Cancers: Specific types","Endometrial cancer"
"ko05213","Human Diseases; Cancers: Specific types","Endometrial cancer"
"map05214","Human Diseases; Cancers: Specific types","Glioma"
"ko05214","Human Diseases; Cancers: Specific types","Glioma"
"map05220","Human Diseases; Cancers: Specific types","Chronic myeloid leukemia"
"ko05220","Human Diseases; Cancers: Specific types","Chronic myeloid leukemia"
"map05221","Human Diseases; Cancers: Specific types","Acute myeloid leukemia"
"ko05221","Human Diseases; Cancers: Specific types","Acute myeloid leukemia"
"map05223","Human Diseases; Cancers: Specific types","Non-small cell lung cancer"
"ko05223","Human Diseases; Cancers: Specific types","Non-small cell lung cancer"
"map05418","Human Diseases; Cardiovascular diseases","Fluid shear stress and atherosclerosis"
"ko05418","Human Diseases; Cardiovascular diseases","Fluid shear stress and atherosclerosis"
"map04614","Organismal Systems; Endocrine system","Renin-angiotensin system"
"ko04614","Organismal Systems; Endocrine system","Renin-angiotensin system"
"map04640","Organismal Systems; Immune system","Hematopoietic cell lineage"
"ko04640","Organismal Systems; Immune system","Hematopoietic cell lineage"
"map04974","Organismal Systems; Digestive system","Protein digestion and absorption"
"ko04974","Organismal Systems; Digestive system","Protein digestion and absorption"
"map00980","Metabolism; Xenobiotics biodegradation and metabolism","Metabolism of xenobiotics by cytochrome P450"
"ko00980","Metabolism; Xenobiotics biodegradation and metabolism","Metabolism of xenobiotics by cytochrome P450"
"map04976","Organismal Systems; Digestive system","Bile secretion"
"ko04976","Organismal Systems; Digestive system","Bile secretion"
"map05204","Human Diseases; Cancers: Overview","Chemical carcinogenesis"
"ko05204","Human Diseases; Cancers: Overview","Chemical carcinogenesis"
"map02010","Environmental Information Processing; Membrane transport","ABC transporters"
"ko02010","Environmental Information Processing; Membrane transport","ABC transporters"
"map04975","Organismal Systems; Digestive system","Fat digestion and absorption"
"ko04975","Organismal Systems; Digestive system","Fat digestion and absorption"
"map04142","Cellular Processes; Transport and catabolism","Lysosome"
"ko04142","Cellular Processes; Transport and catabolism","Lysosome"
"map04016","Environmental Information Processing; Signal transduction","MAPK signaling pathway - plant"
"ko04016","Environmental Information Processing; Signal transduction","MAPK signaling pathway - plant"
"map04020","Environmental Information Processing; Signal transduction","Calcium signaling pathway"
"ko04020","Environmental Information Processing; Signal transduction","Calcium signaling pathway"
"map04070","Environmental Information Processing; Signal transduction","Phosphatidylinositol signaling system"
"ko04070","Environmental Information Processing; Signal transduction","Phosphatidylinositol signaling system"
"map04114","Cellular Processes; Cell growth and death","Oocyte meiosis"
"ko04114","Cellular Processes; Cell growth and death","Oocyte meiosis"
"map04270","Organismal Systems; Circulatory system","Vascular smooth muscle contraction"
"ko04270","Organismal Systems; Circulatory system","Vascular smooth muscle contraction"
"map04626","Organismal Systems; Environmental adaptation","Plant-pathogen interaction"
"ko04626","Organismal Systems; Environmental adaptation","Plant-pathogen interaction"
"map04713","Organismal Systems; Environmental adaptation","Circadian entrainment"
"ko04713","Organismal Systems; Environmental adaptation","Circadian entrainment"
"map04720","Organismal Systems; Nervous system","Long-term potentiation"
"ko04720","Organismal Systems; Nervous system","Long-term potentiation"
"map04740","Organismal Systems; Sensory system","Olfactory transduction"
"ko04740","Organismal Systems; Sensory system","Olfactory transduction"
"map04744","Organismal Systems; Sensory system","Phototransduction"
"ko04744","Organismal Systems; Sensory system","Phototransduction"
"map04745","Organismal Systems; Sensory system","Phototransduction - fly"
"ko04745","Organismal Systems; Sensory system","Phototransduction - fly"
"map04750","Organismal Systems; Sensory system","Inflammatory mediator regulation of TRP channels"
"ko04750","Organismal Systems; Sensory system","Inflammatory mediator regulation of TRP channels"
"map04912","Organismal Systems; Endocrine system","GnRH signaling pathway"
"ko04912","Organismal Systems; Endocrine system","GnRH signaling pathway"
"map04924","Organismal Systems; Endocrine system","Renin secretion"
"ko04924","Organismal Systems; Endocrine system","Renin secretion"
"map04971","Organismal Systems; Digestive system","Gastric acid secretion"
"ko04971","Organismal Systems; Digestive system","Gastric acid secretion"
"map03420","Genetic Information Processing; Replication and repair","Nucleotide excision repair"
"ko03420","Genetic Information Processing; Replication and repair","Nucleotide excision repair"
"map04742","Organismal Systems; Sensory system","Taste transduction"
"ko04742","Organismal Systems; Sensory system","Taste transduction"
"map04913","Organismal Systems; Endocrine system","Ovarian steroidogenesis"
"ko04913","Organismal Systems; Endocrine system","Ovarian steroidogenesis"
"map04624","Organismal Systems; Immune system","Toll and Imd signaling pathway"
"ko04624","Organismal Systems; Immune system","Toll and Imd signaling pathway"
"map04350","Environmental Information Processing; Signal transduction","TGF-beta signaling pathway"
"ko04350","Environmental Information Processing; Signal transduction","TGF-beta signaling pathway"
"map00330","Metabolism; Amino acid metabolism","Arginine and proline metabolism"
"ko00330","Metabolism; Amino acid metabolism","Arginine and proline metabolism"
"map00311","Metabolism; Biosynthesis of other secondary metabolites","Penicillin and cephalosporin biosynthesis"
"ko00311","Metabolism; Biosynthesis of other secondary metabolites","Penicillin and cephalosporin biosynthesis"
"map00472","Metabolism; Metabolism of other amino acids","D-Arginine and D-ornithine metabolism"
"ko00472","Metabolism; Metabolism of other amino acids","D-Arginine and D-ornithine metabolism"
"map04146","Cellular Processes; Transport and catabolism","Peroxisome"
"ko04146","Cellular Processes; Transport and catabolism","Peroxisome"
"map05012","Human Diseases; Neurodegenerative diseases","Parkinson disease"
"ko05012","Human Diseases; Neurodegenerative diseases","Parkinson disease"
"map04530","Cellular Processes; Cellular community - eukaryotes","Tight junction"
"ko04530","Cellular Processes; Cellular community - eukaryotes","Tight junction"
"map00910","Metabolism; Energy metabolism","Nitrogen metabolism"
"ko00910","Metabolism; Energy metabolism","Nitrogen metabolism"
"map04964","Organismal Systems; Excretory system","Proximal tubule bicarbonate reclamation"
"ko04964","Organismal Systems; Excretory system","Proximal tubule bicarbonate reclamation"
"map04966","Organismal Systems; Excretory system","Collecting duct acid secretion"
"ko04966","Organismal Systems; Excretory system","Collecting duct acid secretion"
"map04390","Environmental Information Processing; Signal transduction","Hippo signaling pathway"
"ko04390","Environmental Information Processing; Signal transduction","Hippo signaling pathway"
"map04391","Environmental Information Processing; Signal transduction","Hippo signaling pathway - fly"
"ko04391","Environmental Information Processing; Signal transduction","Hippo signaling pathway - fly"
