"Iteration_query.def","log2FoldChange","padj","Factor","ko","qCov","n","desc"
"KXJ07976.1",1.08691523098648,5.64598305170397e-09,"Vibrio_Vibrio_vs_NoVibrio","K06184",0.690610902571326,6,"ATP-binding cassette, subfamily F, member 1"
"KXJ07993.1",1.59823032350758,0.00714836861684096,"Vibrio_Vibrio_vs_NoVibrio","K05048",0.82177702535546,7,"solute carrier family 6 (neurotransmitter transporter, amino acid/orphan) member 15/16/17/18/20"
"KXJ08258.1",1.23828638671365,0.0027375508403241,"Vibrio_Vibrio_vs_NoVibrio","K22291",0.835200579072764,4,"StAR-related lipid transfer protein 3"
"KXJ08463.1",1.08416000647929,0.00477012242047464,"Vibrio_Vibrio_vs_NoVibrio","K10758",0.727504140121073,8,"thiol oxidase [EC:1.8.3.2]"
"KXJ08563.1",1.27233534245528,0.000282006045908034,"Vibrio_Vibrio_vs_NoVibrio","K04210",0.689269081524804,3,"G protein-coupled receptor 83"
"KXJ08742.1",2.54232774027229,0.000989123093828247,"Vibrio_Vibrio_vs_NoVibrio","K01312",0.669813433671527,3,"trypsin [EC:3.4.21.4]"
"KXJ08743.1",-1.03256966380488,0.00011337296551049,"Vibrio_Vibrio_vs_NoVibrio","K00273",0.923529787387627,6,"D-amino-acid oxidase [EC:1.4.3.3]"
"KXJ08772.1",-1.43370798819414,0.00305143930178201,"Vibrio_Vibrio_vs_NoVibrio","K08202",0.875821429546174,7,"MFS transporter, OCT family, solute carrier family 22 (organic cation transporter), member 4/5"
"KXJ08781.1",-1.82264528462381,3.98926481731285e-05,"Vibrio_Vibrio_vs_NoVibrio","K16759",0.737410503243941,4,"coiled-coil domain-containing protein 102A"
"KXJ08873.1",-2.13727516853961,6.57046884276967e-06,"Vibrio_Vibrio_vs_NoVibrio","K18245",0.956153846153846,5,"carbonic anhydrase 2 [EC:4.2.1.1]"
"KXJ08882.1",-1.03520992226892,0.00727651362427309,"Vibrio_Vibrio_vs_NoVibrio","K11270",0.917355371900826,4,"chromosome transmission fidelity protein 8"
"KXJ08883.1",-1.51069277270195,0.0009330894349337,"Vibrio_Vibrio_vs_NoVibrio","K16682",0.507537688442211,1,"LIM domain-containing protein"
"KXJ09068.1",-2.13326360747347,0.00138592762999155,"Vibrio_Vibrio_vs_NoVibrio","K09876",0.74760510155881,5,"aquaporin-3"
"KXJ09149.1",-1.8463479058595,1.63275590100153e-06,"Vibrio_Vibrio_vs_NoVibrio","K15717",0.76959852618761,9,"prostamide/prostaglandin F2alpha synthase [EC:1.11.1.20]"
"KXJ09241.1",-1.17663718366174,0.00675535605191959,"Vibrio_Vibrio_vs_NoVibrio","K13699",0.543171780994131,5,"abhydrolase domain-containing protein 5 [EC:2.3.1.51]"
"KXJ09334.1",-1.35440548666252,0.000851572781574294,"Vibrio_Vibrio_vs_NoVibrio","K00799",0.909952606635071,1,"glutathione S-transferase [EC:2.5.1.18]"
"KXJ09335.1",-1.39717609302818,4.61898161480199e-07,"Vibrio_Vibrio_vs_NoVibrio","K00799",0.909952606635071,1,"glutathione S-transferase [EC:2.5.1.18]"
"KXJ09385.1",-1.03366110812438,0.00108411671657855,"Vibrio_Vibrio_vs_NoVibrio","K06215",0.909108891769583,8,"pyridoxal 5'-phosphate synthase pdxS subunit [EC:4.3.3.6]"
"KXJ09416.1",1.6080671047129,0.000116280521665196,"Vibrio_Vibrio_vs_NoVibrio","K01952",0.965686703902526,11,"phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]"
"KXJ09509.1",-1.26388535311916,0.00440546173680427,"Vibrio_Vibrio_vs_NoVibrio","K18980",0.766839378238342,1,"2-methylene-furan-3-one reductase [EC:1.3.1.105]"
"KXJ09633.1",1.6277664094932,4.03435597155926e-05,"Vibrio_Vibrio_vs_NoVibrio","K02168",0.769477907175122,6,"choline/glycine/proline betaine transport protein"
"KXJ09742.1",1.83124758714961,0.00949259682004613,"Vibrio_Vibrio_vs_NoVibrio","K21029",0.514056224899598,1,"molybdopterin-synthase adenylyltransferase [EC:2.7.7.80]"
"KXJ09840.1",-1.44868366053184,2.00483143513336e-06,"Vibrio_Vibrio_vs_NoVibrio","K01930",0.837769988322799,8,"folylpolyglutamate synthase [EC:6.3.2.17]"
"KXJ10202.1",1.2095092970825,0.000317447879725172,"Vibrio_Vibrio_vs_NoVibrio","K01294",0.791596638655462,5,"carboxypeptidase E [EC:3.4.17.10]"
"KXJ10212.1",1.45654232380922,5.74227412309642e-05,"Vibrio_Vibrio_vs_NoVibrio","K11997",0.661290322580645,1,"tripartite motif-containing protein 2/3"
"KXJ10301.1",1.09005652003007,0.00133407204579315,"Vibrio_Vibrio_vs_NoVibrio","K06696",0.907630522088353,4,"proteasome activator subunit 1 (PA28 alpha)"
"KXJ10321.1",1.4611802269922,0.00134166443980393,"Vibrio_Vibrio_vs_NoVibrio","K19907",0.590570719602978,3,"synaptotagmin-7"
"KXJ10351.1",1.77627211646848,0.00588714139644051,"Vibrio_Vibrio_vs_NoVibrio","K00898",0.929514226280653,6,"pyruvate dehydrogenase kinase 2/3/4 [EC:2.7.11.2]"
"KXJ10431.1",-2.02225963760856,0.00800303680184005,"Vibrio_Vibrio_vs_NoVibrio","K04919",0.5760326821915,5,"potassium channel subfamily K member 9"
"KXJ10493.1",-1.29994875951305,0.00390682682983143,"Vibrio_Vibrio_vs_NoVibrio","K07048",0.970238322645199,18,"phosphotriesterase-related protein"
"KXJ10588.1",-1.12098814389469,9.66854195248207e-06,"Vibrio_Vibrio_vs_NoVibrio","K00710",0.855492370302649,9,"polypeptide N-acetylgalactosaminyltransferase [EC:2.4.1.41]"
"KXJ10798.1",-1.25974223403312,0.00245976562562357,"Vibrio_Vibrio_vs_NoVibrio","K22928",0.870353915161439,9,"2'-deoxynucleoside 5'-phosphate N-hydrolase [EC:3.2.2.-]"
"KXJ10877.1",-1.44450075874675,2.7993922070005e-05,"Vibrio_Vibrio_vs_NoVibrio","K07374",0.958936875772619,8,"tubulin alpha"
"KXJ10983.1",-1.34543713321426,2.19685136831556e-07,"Vibrio_Vibrio_vs_NoVibrio","K05738",0.704816088532364,5,"myosin light chain 1"
"KXJ11066.1",1.5954417842807,1.67838230065012e-06,"Vibrio_Vibrio_vs_NoVibrio","K09171",0.616284860557769,2,"nuclear factor I/X"
"KXJ11082.1",2.02812621056966,0.000300175180184734,"Vibrio_Vibrio_vs_NoVibrio","K03909",0.637704678362573,3,"tissue factor pathway inhibitor"
"KXJ11088.1",-1.09585175944668,0.00613185103333407,"Vibrio_Vibrio_vs_NoVibrio","K13123",0.65823182023429,6,"G patch domain-containing protein 1"
"KXJ11198.1",-1.58862202607655,0.0039398453113037,"Vibrio_Vibrio_vs_NoVibrio","K22453",0.666666666666667,1,"trefoil factor 2"
"KXJ11278.1",1.05586949434883,0.00238247153620355,"Vibrio_Vibrio_vs_NoVibrio","K05853",0.818172664917685,10,"Ca2+ transporting ATPase, sarcoplasmic/endoplasmic reticulum [EC:3.6.3.8]"
"KXJ11312.1",-1.56662885189256,0.00709020891737679,"Vibrio_Vibrio_vs_NoVibrio","K07754",0.587105076885948,5,"thyroxine 5-deiodinase [EC:1.21.99.3]"
"KXJ11405.1",1.39100917431775,0.000992831527614302,"Vibrio_Vibrio_vs_NoVibrio","K09275",0.601108410103907,10,"transcription factor CP2 and related proteins"
"KXJ11455.1",1.26350785019267,0.00222630280951783,"Vibrio_Vibrio_vs_NoVibrio","K14314",0.637328174861644,6,"nuclear pore complex protein Nup210"
"KXJ11494.1",1.12804424498468,0.000796245274761652,"Vibrio_Vibrio_vs_NoVibrio","K18401",0.714328419824921,7,"KAT8 regulatory NSL complex subunit 2"
"KXJ11709.1",-1.2099630876945,0.00103548149812141,"Vibrio_Vibrio_vs_NoVibrio","K07918",0.754520130808989,5,"Ras-related protein Rab-32"
"KXJ11735.1",-1.52650262780215,0.00981672468866141,"Vibrio_Vibrio_vs_NoVibrio","K14613",0.71854263725267,6,"MFS transporter, PCFT/HCP family, solute carrier family 46 (folate transporter), member 1"
"KXJ11755.1",-1.28179615387211,0.00582002719502929,"Vibrio_Vibrio_vs_NoVibrio","K01301",0.905491578708768,6,"N-acetylated-alpha-linked acidic dipeptidase [EC:3.4.17.21]"
"KXJ11802.1",1.20772692287157,0.00110589829564666,"Vibrio_Vibrio_vs_NoVibrio","K14807",0.789795349837284,9,"ATP-dependent RNA helicase DDX51/DBP6 [EC:3.6.4.13]"
"KXJ11817.1",-1.01197458473521,9.5794191769852e-06,"Vibrio_Vibrio_vs_NoVibrio","K13985",0.622915633984336,5,"N-acyl-phosphatidylethanolamine-hydrolysing phospholipase D [EC:3.1.4.54]"
"KXJ11856.1",-1.11584648806014,0.00019078064324699,"Vibrio_Vibrio_vs_NoVibrio","K00344",0.96048632218845,2,"NADPH2:quinone reductase [EC:1.6.5.5]"
"KXJ11867.1",-1.6849354046792,0.00325344007820932,"Vibrio_Vibrio_vs_NoVibrio","K01586",0.854443033963869,8,"diaminopimelate decarboxylase [EC:4.1.1.20]"
"KXJ11891.1",2.36638973575469,6.22546979613582e-06,"Vibrio_Vibrio_vs_NoVibrio","K04371",0.866274729376633,3,"mitogen-activated protein kinase 1/3 [EC:2.7.11.24]"
"KXJ11932.1",4.0939620305496,0.000560641485041526,"Vibrio_Vibrio_vs_NoVibrio","K04003",0.579365079365079,1,"complement component 4 binding protein, beta"
"KXJ11955.1",2.43859183627604,2.18641953739121e-08,"Vibrio_Vibrio_vs_NoVibrio","K03990",0.652375352204712,4,"complement component 3"
"KXJ11957.1",-1.82491059172903,0.00134618991353843,"Vibrio_Vibrio_vs_NoVibrio","K03927",0.626266346512585,4,"carboxylesterase 2 [EC:3.1.1.1 3.1.1.84 3.1.1.56]"
"KXJ12090.1",-1.69368882286846,0.000253701103241435,"Vibrio_Vibrio_vs_NoVibrio","K08076",0.627686555497952,4,"astacin [EC:3.4.24.21]"
"KXJ12142.1",2.97509421059934,0.000120534957466899,"Vibrio_Vibrio_vs_NoVibrio","K07189",0.576097286628813,9,"protein phosphatase 1 regulatory subunit 3A/B/C/D/E"
"KXJ12195.1",-1.22992688715996,0.00714421874953487,"Vibrio_Vibrio_vs_NoVibrio","K19029",0.765365399567665,5,"6-phosphofructo-2-kinase / fructose-2,6-biphosphatase 2 [EC:2.7.1.105 3.1.3.46]"
"KXJ12223.1",-1.51733250370422,2.62497052677265e-05,"Vibrio_Vibrio_vs_NoVibrio","K01054",0.852804996002415,5,"acylglycerol lipase [EC:3.1.1.23]"
"KXJ12227.1",1.17196190884903,0.0028275618509092,"Vibrio_Vibrio_vs_NoVibrio","K00289",0.992516758404769,7,"formyltetrahydrofolate dehydrogenase [EC:1.5.1.6]"
"KXJ12235.1",-1.42022705767054,3.69045382749588e-09,"Vibrio_Vibrio_vs_NoVibrio","K05361",0.712861133399985,7,"phospholipid-hydroperoxide glutathione peroxidase [EC:1.11.1.12]"
"KXJ12253.1",-1.16746104338192,0.00974381560712006,"Vibrio_Vibrio_vs_NoVibrio","K20795",0.616519664400853,3,"histone-lysine N-methyltransferase PRDM6 [EC:2.1.1.43]"
"KXJ12287.1",1.43185212451441,2.51949165595433e-06,"Vibrio_Vibrio_vs_NoVibrio","K06070",0.624790681038779,10,"protein kinase D [EC:2.7.11.13]"
"KXJ12434.1",-1.15884753729753,0.00592072794230124,"Vibrio_Vibrio_vs_NoVibrio","K01667",0.962978952612203,6,"tryptophanase [EC:4.1.99.1]"
"KXJ12532.1",-1.48564358033449,0.000481015040290947,"Vibrio_Vibrio_vs_NoVibrio","K19767",0.657342657342657,2,"heat shock protein Hsp-16.48/Hsp-16.49"
"KXJ12691.1",-1.07207771132235,0.00284367056279714,"Vibrio_Vibrio_vs_NoVibrio","K15117",0.947012320041234,10,"solute carrier family 25, member 34/35"
"KXJ12716.1",-1.64576655214798,0.00112790065708785,"Vibrio_Vibrio_vs_NoVibrio","K04565",0.757575757575758,3,"superoxide dismutase, Cu-Zn family [EC:1.15.1.1]"
"KXJ12740.1",6.36234723007528,0.00465385799477365,"Vibrio_Vibrio_vs_NoVibrio","K04170",0.630392564325386,5,"bombesin receptor subtype-3"
"KXJ12787.1",-1.70681322733844,8.2508662173032e-06,"Vibrio_Vibrio_vs_NoVibrio","K22075",0.681803697103107,5,"BolA-like protein 3"
"KXJ12791.1",-1.45793895069931,1.36290264513109e-05,"Vibrio_Vibrio_vs_NoVibrio","K04991",0.537842190016103,1,"polycystin 2L2"
"KXJ12817.1",-1.01265016826934,0.000122839459458902,"Vibrio_Vibrio_vs_NoVibrio","K22866",0.883917785465228,3,"tctex1 domain-containing protein 2"
"KXJ12822.1",-2.46718280330416,8.39755742765006e-05,"Vibrio_Vibrio_vs_NoVibrio","K14073",0.742652329749104,3,"pancreatic triacylglycerol lipase [EC:3.1.1.3]"
"KXJ12825.1",-2.63713578417729,0.000253701103241435,"Vibrio_Vibrio_vs_NoVibrio","K22619",0.887755102040816,2,"calcium-regulated photoprotein [EC:1.13.12.24]"
"KXJ12875.1",-2.21863801892958,0.000132812970596239,"Vibrio_Vibrio_vs_NoVibrio","K17776",0.773913043478261,1,"metaxin"
"KXJ12906.1",1.40033639778281,3.73132845663068e-05,"Vibrio_Vibrio_vs_NoVibrio","K01349",0.67515515787492,4,"furin [EC:3.4.21.75]"
"KXJ12943.1",-1.36266122633914,6.46961858984303e-11,"Vibrio_Vibrio_vs_NoVibrio","K00033",0.887483731549508,7,"6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]"
"KXJ12961.1",-1.98903247199676,4.88949041010344e-07,"Vibrio_Vibrio_vs_NoVibrio","K04367",0.754029336467709,2,"proto-oncogene serine/threonine-protein kinase mos [EC:2.7.11.1]"
"KXJ13062.1",-1.36034759158753,0.000510205712787799,"Vibrio_Vibrio_vs_NoVibrio","K00408",0.935927113010446,6,"wingless-type MMTV integration site family, member 4"
"KXJ13064.1",2.31611914304817,0.00191437224515784,"Vibrio_Vibrio_vs_NoVibrio","K07424",0.919854172024533,6,"cytochrome P450 family 3 subfamily A [EC:1.14.14.1]"
"KXJ13130.1",1.01311653925249,0.000110308307864417,"Vibrio_Vibrio_vs_NoVibrio","K06685",0.981394893911271,8,"MOB kinase activator 1"
"KXJ13344.1",1.32116725445012,1.1402684436141e-05,"Vibrio_Vibrio_vs_NoVibrio","K08180",0.823379013466176,4,"MFS transporter, MCP family, solute carrier family 16 (monocarboxylic acid transporters), member 3"
"KXJ13349.1",1.50507614261069,0.00250935935039277,"Vibrio_Vibrio_vs_NoVibrio","K00552",0.981257473546913,4,"glycine N-methyltransferase [EC:2.1.1.20]"
"KXJ13353.1",-1.60254508077283,3.24306764176168e-06,"Vibrio_Vibrio_vs_NoVibrio","K04097",0.923187721962866,5,"prostaglandin-H2 D-isomerase / glutathione transferase [EC:5.3.99.2 2.5.1.18]"
"KXJ13406.1",-1.41646783342374,2.65285086150394e-05,"Vibrio_Vibrio_vs_NoVibrio","K12941",0.798336798336798,2,"aminobenzoyl-glutamate utilization protein B"
"KXJ13449.1",2.02629143594109,0.00074114409621841,"Vibrio_Vibrio_vs_NoVibrio","K20053",0.833691377344541,4,"very low-density lipoprotein receptor"
"KXJ13496.1",8.90950223086677,4.42982561424089e-05,"Vibrio_Vibrio_vs_NoVibrio","K00933",0.935298360424209,29,"creatine kinase [EC:2.7.3.2]"
"KXJ13545.1",1.79542678662167,1.07223560573259e-06,"Vibrio_Vibrio_vs_NoVibrio","K00972",0.903689685130313,9,"UDP-N-acetylglucosamine/UDP-N-acetylgalactosamine diphosphorylase [EC:2.7.7.23 2.7.7.83]"
"KXJ13563.1",-1.6359927619807,0.000532577606477448,"Vibrio_Vibrio_vs_NoVibrio","K11166",0.630192610518806,7,"dehydrogenase/reductase SDR family member 7B [EC:1.1.-.-]"
"KXJ13576.1",3.65587814237312,7.14128555697491e-09,"Vibrio_Vibrio_vs_NoVibrio","K01310",0.858048162230672,3,"chymotrypsin [EC:3.4.21.1]"
"KXJ13630.1",1.23328736471306,0.00153764502781474,"Vibrio_Vibrio_vs_NoVibrio","K10581",0.617088607594937,1,"ubiquitin-conjugating enzyme E2 O [EC:2.3.2.24]"
"KXJ13703.1",-1.15551258053412,0.00284884199844202,"Vibrio_Vibrio_vs_NoVibrio","K04231",0.819362494487054,4,"galanin receptor 2"
"KXJ13713.1",-1.06423501254267,0.000944862366559252,"Vibrio_Vibrio_vs_NoVibrio","K05200",0.614190687361419,4,"glutamate receptor 4"
"KXJ13873.1",-1.87843683453194,2.25892233035125e-06,"Vibrio_Vibrio_vs_NoVibrio","K06580",0.918924747357278,8,"ammonium transporter Rh"
"KXJ14023.1",1.88480726606499,0.0069576268232629,"Vibrio_Vibrio_vs_NoVibrio","K04223",0.676959013819096,6,"tachykinin receptor 2"
"KXJ14065.1",-2.41337795499015,0.000272839338557047,"Vibrio_Vibrio_vs_NoVibrio","K00507",0.842384217943539,7,"stearoyl-CoA desaturase (Delta-9 desaturase) [EC:1.14.19.1]"
"KXJ14119.1",4.79264324289276,2.79922614368027e-07,"Vibrio_Vibrio_vs_NoVibrio","K15015",0.741381042647531,9,"solute carrier family 32 (vesicular inhibitory amino acid transporter)"
"KXJ14259.1",-1.1089620140635,0.00399326789206692,"Vibrio_Vibrio_vs_NoVibrio","K00716",0.799634378816311,2,"galactoside 3(4)-fucosyltransferase 3 [EC:2.4.1.65]"
"KXJ14279.1",1.65296242112751,0.00931027052604788,"Vibrio_Vibrio_vs_NoVibrio","K01047",0.835616438356164,1,"secretory phospholipase A2 [EC:3.1.1.4]"
"KXJ14321.1",-1.26666061830174,0.00222221858644661,"Vibrio_Vibrio_vs_NoVibrio","K11154",0.906867687577367,4,"retinol dehydrogenase 16 [EC:1.1.1.-]"
"KXJ14394.1",1.12617944144127,2.39690231521558e-06,"Vibrio_Vibrio_vs_NoVibrio","K09540",0.517509638758591,4,"translocation protein SEC63"
"KXJ14396.1",-1.45292783210894,0.000103655996881887,"Vibrio_Vibrio_vs_NoVibrio","K00286",0.931925540160029,6,"pyrroline-5-carboxylate reductase [EC:1.5.1.2]"
"KXJ14398.1",2.09227625502719,1.06641694371374e-07,"Vibrio_Vibrio_vs_NoVibrio","K17839",0.807918134717894,10,"polyamine oxidase [EC:1.5.3.17 1.5.3.-]"
"KXJ14421.1",-1.4116576698088,0.00724147176822183,"Vibrio_Vibrio_vs_NoVibrio","K05929",0.519015752940687,3,"phosphoethanolamine N-methyltransferase [EC:2.1.1.103]"
"KXJ14454.1",-1.25959661696678,0.000120534957466899,"Vibrio_Vibrio_vs_NoVibrio","K00015",0.862655411519918,9,"glyoxylate reductase [EC:1.1.1.26]"
"KXJ14510.1",1.88379570670177,0.00144844329919521,"Vibrio_Vibrio_vs_NoVibrio","K16833",0.579744829613767,5,"protein phosphatase inhibitor 2"
"KXJ14574.1",2.30774277130537,1.44719929169278e-05,"Vibrio_Vibrio_vs_NoVibrio","K08011",0.660413396127682,3,"neutrophil cytosolic factor 1"
"KXJ14817.1",-1.29403110628109,0.000133421495078992,"Vibrio_Vibrio_vs_NoVibrio","K15290",0.70517851344217,5,"synaptotagmin-1"
"KXJ14818.1",-1.1694093147858,3.33054776694382e-05,"Vibrio_Vibrio_vs_NoVibrio","K03954",0.584544106745738,4,"NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 10"
"KXJ14821.1",-2.13909137383488,1.66087813240104e-05,"Vibrio_Vibrio_vs_NoVibrio","K05761",0.922582083885959,3,"villin 1"
"KXJ14822.1",-1.35782114657356,0.00782747365803724,"Vibrio_Vibrio_vs_NoVibrio","K13499",0.790443501739236,5,"chondroitin sulfate synthase [EC:2.4.1.175 2.4.1.226]"
"KXJ14931.1",-1.47319826460882,0.000542813104468966,"Vibrio_Vibrio_vs_NoVibrio","K08526",0.684424715049345,3,"retinoid X receptor gamma"
"KXJ14986.1",-1.22464620644088,0.000106430730665369,"Vibrio_Vibrio_vs_NoVibrio","K01278",0.521227751326814,4,"dipeptidyl-peptidase 4 [EC:3.4.14.5]"
"KXJ15010.1",-1.03853308064027,0.00427466190676046,"Vibrio_Vibrio_vs_NoVibrio","K07964",0.718403131939547,10,"heparanase [EC:3.2.1.166]"
"KXJ15039.1",1.02798016868038,0.000565331198765999,"Vibrio_Vibrio_vs_NoVibrio","K04521",0.819201596806387,5,"beta-site APP-cleaving enzyme 1 (memapsin 2) [EC:3.4.23.46]"
"KXJ15083.1",-20.6113220414025,3.81055576100751e-05,"Vibrio_Vibrio_vs_NoVibrio","K13175",0.848667727283453,6,"THO complex subunit 6"
"KXJ15268.1",1.58998190594868,0.00039087709138026,"Vibrio_Vibrio_vs_NoVibrio","K15014",0.858053140190093,11,"solute carrier family 29 (equilibrative nucleoside transporter), member 1/2/3"
"KXJ15332.1",2.28000068749163,2.47153294547515e-06,"Vibrio_Vibrio_vs_NoVibrio","K07865",0.674509803921569,2,"Ras homolog gene family, member U"
"KXJ15335.1",2.90688949262347,0.00075900827910164,"Vibrio_Vibrio_vs_NoVibrio","K09510",0.971492030775245,5,"DnaJ homolog subfamily B member 4"
"KXJ15375.1",1.7457201857911,0.00970075769966125,"Vibrio_Vibrio_vs_NoVibrio","K08175",0.741812004425856,5,"MFS transporter, FHS family, Na+ dependent glucose transporter 1"
"KXJ15545.1",1.25594223474926,0.00439654510961404,"Vibrio_Vibrio_vs_NoVibrio","K15544",0.615953347912111,9,"RNA polymerase II subunit A C-terminal domain phosphatase SSU72 [EC:3.1.3.16]"
"KXJ15600.1",1.85896531107224,1.5171445446742e-08,"Vibrio_Vibrio_vs_NoVibrio","K03910",0.613311527851411,2,"alpha-2-macroglobulin"
"KXJ15730.1",1.31815751843386,1.48347475562982e-05,"Vibrio_Vibrio_vs_NoVibrio","K11488",0.930716539213333,4,"polycomb group RING finger protein 3"
"KXJ15742.1",-1.30637727228552,5.46224125536999e-05,"Vibrio_Vibrio_vs_NoVibrio","K07904",0.980129999816264,7,"Ras-related protein Rab-11A"
"KXJ15744.1",1.20336332748537,0.000177763382448863,"Vibrio_Vibrio_vs_NoVibrio","K08614",0.730904868463707,3,"disintegrin and metalloproteinase domain-containing protein 28 [EC:3.4.24.-]"
"KXJ15876.1",-1.90655109852964,0.00165849938432192,"Vibrio_Vibrio_vs_NoVibrio","K15503",0.729676040363352,24,"serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B"
"KXJ15884.1",1.74033402538668,5.05246930867459e-06,"Vibrio_Vibrio_vs_NoVibrio","K06068",0.923271250366772,5,"novel protein kinase C delta type [EC:2.7.11.13]"
"KXJ15885.1",1.28262330659709,0.000182923557608631,"Vibrio_Vibrio_vs_NoVibrio","K04715",0.807750524223844,4,"ceramide kinase [EC:2.7.1.138]"
"KXJ15904.1",1.33795650412492,0.00783156152501874,"Vibrio_Vibrio_vs_NoVibrio","K14391",0.946564887933246,4,"solute carrier family 5 (sodium/myo-inositol cotransporter), member 11"
"KXJ15911.1",1.24025020808729,1.07090485891994e-06,"Vibrio_Vibrio_vs_NoVibrio","K12389",0.913544930705802,8,"battenin"
"KXJ15945.1",1.98119055017622,3.23814633353022e-06,"Vibrio_Vibrio_vs_NoVibrio","K07841",0.79320116564558,4,"DIRAS family, GTP-binding Ras-like 2"
"KXJ15947.1",3.50587501348747,1.00428535777323e-05,"Vibrio_Vibrio_vs_NoVibrio","K08741",0.829034728190132,7,"DNA mismatch repair protein MSH5"
"KXJ15994.1",-1.02193997384772,0.000424378170611535,"Vibrio_Vibrio_vs_NoVibrio","K06109",0.817319416670731,2,"Ras-related protein Rab-13"
"KXJ16098.1",1.22157887134904,0.000455780425274142,"Vibrio_Vibrio_vs_NoVibrio","K07975",0.754505420054201,3,"Rho family, other"
"KXJ16116.1",1.46436304450084,5.01401453615954e-06,"Vibrio_Vibrio_vs_NoVibrio","K04142",0.615951029112686,6,"adrenergic receptor beta-2"
"KXJ16185.1",-1.03612464718444,1.75557103321034e-06,"Vibrio_Vibrio_vs_NoVibrio","K18266",0.668250099729058,4,"protein NDRG1"
"KXJ16227.1",1.08011348951234,0.000252662760540175,"Vibrio_Vibrio_vs_NoVibrio","K19953",0.701754385964912,2,"TBC1 domain family member 6"
